Step,Queue_West_East,Queue_North_South,Queue_SD,Arrival_West_East,Arrival_North_South,Throughput_Step,Avg_Waiting_Time_West_East,Avg_Waiting_Time_North_South
1150,1,0,0.5,0,0,0,8.0,0.0
1151,0,0,0.0,0,0,0,0.0,0.0
1152,0,0,0.0,0,0,0,0.0,0.0
1153,0,0,0.0,0,0,1,0.0,0.0
1154,0,0,0.0,0,0,0,0.0,0.0
1155,0,0,0.0,0,0,1,0.0,0.0
1156,0,0,0.0,0,0,0,0.0,0.0
1157,0,0,0.0,0,0,1,0.0,0.0
1158,1,0,0.5,0,0,0,1.0,0.0
1159,1,0,0.5,0,0,1,2.0,0.0
1160,3,0,1.5,0,0,0,5.0,0.0
1161,3,0,1.5,0,0,0,8.0,0.0
1162,3,0,1.5,0,0,0,11.0,0.0
1163,5,0,2.5,0,0,0,16.0,0.0
1164,5,0,2.5,0,0,0,21.0,0.0
1165,6,0,3.0,0,0,0,27.0,0.0
1166,7,0,3.5,0,0,0,34.0,0.0
1167,7,0,3.5,0,0,0,41.0,0.0
1168,7,0,3.5,0,0,0,48.0,0.0
1169,7,0,3.5,0,0,0,55.0,0.0
1170,7,0,3.5,0,0,0,62.0,0.0
1171,6,0,3.0,0,0,0,55.0,0.0
1172,5,0,2.5,0,0,0,48.0,0.0
1173,4,0,2.0,0,0,0,39.0,0.0
1174,3,0,1.5,0,0,0,31.0,0.0
1175,2,0,1.0,0,0,0,21.0,0.0
1176,1,0,0.5,0,0,0,11.0,0.0
1177,0,0,0.0,0,0,0,0.0,0.0
1178,0,0,0.0,0,0,0,0.0,0.0
1179,0,0,0.0,0,0,1,0.0,0.0
1180,0,0,0.0,0,0,0,0.0,0.0
1181,0,0,0.0,0,0,1,0.0,0.0
1182,1,0,0.5,0,0,0,1.0,0.0
1183,1,0,0.5,0,0,1,2.0,0.0
1184,1,0,0.5,0,0,0,3.0,0.0
1185,2,0,1.0,0,0,1,5.0,0.0
1186,2,0,1.0,0,0,0,7.0,0.0
1187,3,0,1.5,0,0,0,10.0,0.0
1188,3,0,1.5,0,0,0,13.0,0.0
1189,5,0,2.5,0,0,0,18.0,0.0
1190,4,0,2.0,0,0,0,21.0,0.0
1191,5,0,2.5,0,0,0,26.0,0.0
1192,6,0,3.0,0,0,0,32.0,0.0
1193,7,0,3.5,0,0,0,39.0,0.0
1194,7,0,3.5,0,0,0,46.0,0.0
1195,7,0,3.5,0,0,0,53.0,0.0
1196,7,0,3.5,0,0,0,60.0,0.0
1197,6,0,3.0,0,0,0,51.0,0.0
1198,5,0,2.5,0,0,0,43.0,0.0
1199,4,0,2.0,0,0,0,35.0,0.0
1200,3,0,1.5,0,0,0,27.0,0.0
1201,2,0,1.0,0,0,0,19.0,0.0
1202,1,0,0.5,0,0,0,10.0,0.0
1203,0,0,0.0,0,0,0,0.0,0.0
1204,0,0,0.0,0,0,0,0.0,0.0
1205,0,0,0.0,0,0,1,0.0,0.0
1206,0,0,0.0,0,0,0,0.0,0.0
1207,0,0,0.0,0,0,1,0.0,0.0
1208,0,0,0.0,0,0,0,0.0,0.0
1209,1,0,0.5,0,0,0,1.0,0.0
1210,1,0,0.5,0,0,1,2.0,0.0
1211,2,0,1.0,0,0,1,4.0,0.0
1212,2,0,1.0,0,0,0,6.0,0.0
1213,2,0,1.0,0,0,0,8.0,0.0
1214,3,0,1.5,0,0,0,11.0,0.0
1215,3,0,1.5,0,0,0,14.0,0.0
1216,4,0,2.0,0,0,0,18.0,0.0
1217,4,0,2.0,0,0,0,22.0,0.0
1218,5,0,2.5,0,0,0,27.0,0.0
1219,5,0,2.5,0,0,0,32.0,0.0
1220,6,0,3.0,0,0,0,38.0,0.0
1221,7,0,3.5,0,0,0,45.0,0.0
1222,7,0,3.5,0,0,0,52.0,0.0
1223,6,0,3.0,0,0,0,44.0,0.0
1224,5,0,2.5,0,0,0,36.0,0.0
1225,4,0,2.0,0,0,0,29.0,0.0
1226,3,0,1.5,0,0,0,22.0,0.0
1227,2,0,1.0,0,0,0,15.0,0.0
1228,1,0,0.5,0,0,0,8.0,0.0
1229,0,0,0.0,0,0,0,0.0,0.0
1230,0,0,0.0,0,0,0,0.0,0.0
1231,0,0,0.0,0,0,1,0.0,0.0
1232,0,0,0.0,0,0,0,0.0,0.0
1233,0,0,0.0,0,0,1,0.0,0.0
1234,0,0,0.0,0,0,0,0.0,0.0
1235,1,0,0.5,0,0,1,1.0,0.0
1236,2,0,1.0,0,0,0,3.0,0.0
1237,2,0,1.0,0,0,1,5.0,0.0
1238,2,0,1.0,0,0,0,7.0,0.0
1239,3,0,1.5,0,0,0,10.0,0.0
1240,3,0,1.5,0,0,0,13.0,0.0
1241,4,0,2.0,0,0,0,17.0,0.0
1242,4,0,2.0,0,0,0,21.0,0.0
1243,5,0,2.5,0,0,0,26.0,0.0
1244,6,0,3.0,0,0,0,32.0,0.0
1245,6,0,3.0,0,0,0,38.0,0.0
1246,7,0,3.5,0,0,0,45.0,0.0
1247,7,0,3.5,0,0,0,52.0,0.0
1248,7,0,3.5,0,0,0,59.0,0.0
1249,6,0,3.0,0,0,0,51.0,0.0
1250,5,0,2.5,0,0,0,42.0,0.0
1251,4,0,2.0,0,0,0,34.0,0.0
1252,3,0,1.5,0,0,0,26.0,0.0
1253,2,0,1.0,0,0,0,18.0,0.0
1254,1,0,0.5,0,0,0,9.0,0.0
1255,0,0,0.0,0,0,0,0.0,0.0
1256,0,0,0.0,0,0,1,0.0,0.0
1257,0,0,0.0,0,0,0,0.0,0.0
1258,0,0,0.0,0,0,1,0.0,0.0
1259,0,0,0.0,0,0,0,0.0,0.0
1260,0,0,0.0,0,0,0,0.0,0.0
1261,0,0,0.0,0,0,1,0.0,0.0
1262,0,0,0.0,0,0,1,0.0,0.0
1263,1,0,0.5,0,0,0,1.0,0.0
1264,1,0,0.5,0,0,1,2.0,0.0
1265,1,0,0.5,0,0,0,3.0,0.0
1266,2,0,1.0,0,0,0,5.0,0.0
1267,3,0,1.5,0,0,0,8.0,0.0
1268,3,0,1.5,0,0,0,11.0,0.0
1269,4,0,2.0,0,0,0,15.0,0.0
1270,4,0,2.0,0,0,0,19.0,0.0
1271,4,0,2.0,0,0,0,23.0,0.0
1272,5,0,2.5,0,0,0,28.0,0.0
1273,6,0,3.0,0,0,0,34.0,0.0
1274,7,0,3.5,0,0,0,41.0,0.0
1275,6,0,3.0,0,0,0,35.0,0.0
1276,5,0,2.5,0,0,0,30.0,0.0
1277,4,0,2.0,0,0,0,24.0,0.0
1278,3,0,1.5,0,0,0,18.0,0.0
1279,2,0,1.0,0,0,0,13.0,0.0
1280,1,0,0.5,0,0,0,7.0,0.0
1281,0,0,0.0,0,0,0,0.0,0.0
1282,0,0,0.0,0,0,0,0.0,0.0
1283,0,0,0.0,0,0,1,0.0,0.0
1284,0,0,0.0,0,0,0,0.0,0.0
1285,0,0,0.0,0,0,1,0.0,0.0
1286,1,0,0.5,0,0,0,1.0,0.0
1287,1,0,0.5,0,0,1,2.0,0.0
1288,2,0,1.0,0,0,0,4.0,0.0
1289,3,0,1.5,0,0,1,7.0,0.0
1290,3,0,1.5,0,0,0,10.0,0.0
1291,3,0,1.5,0,0,0,13.0,0.0
1292,4,0,2.0,0,0,0,17.0,0.0
1293,4,0,2.0,0,0,0,21.0,0.0
1294,4,0,2.0,0,0,0,25.0,0.0
1295,5,0,2.5,0,0,0,30.0,0.0
1296,5,0,2.5,0,0,0,35.0,0.0
1297,6,0,3.0,0,0,0,41.0,0.0
1298,6,0,3.0,0,0,0,47.0,0.0
1299,7,0,3.5,0,0,0,54.0,0.0
1300,7,0,3.5,0,0,0,61.0,0.0
1301,6,0,3.0,0,0,0,52.0,0.0
1302,5,0,2.5,0,0,0,43.0,0.0
1303,4,0,2.0,0,0,0,33.0,0.0
1304,3,0,1.5,0,0,0,24.0,0.0
1305,2,0,1.0,0,0,0,16.0,0.0
1306,1,0,0.5,0,0,0,8.0,0.0
1307,0,0,0.0,0,0,0,0.0,0.0
1308,0,0,0.0,0,0,0,0.0,0.0
1309,0,0,0.0,0,0,1,0.0,0.0
1310,0,0,0.0,0,0,0,0.0,0.0
1311,0,0,0.0,0,0,1,0.0,0.0
1312,0,0,0.0,0,0,0,0.0,0.0
1313,0,0,0.0,0,0,1,0.0,0.0
1314,1,0,0.5,0,0,0,1.0,0.0
1315,1,0,0.5,0,0,1,2.0,0.0
1316,2,0,1.0,0,0,0,4.0,0.0
1317,3,0,1.5,0,0,0,7.0,0.0
1318,4,0,2.0,0,0,0,11.0,0.0
1319,4,0,2.0,0,0,0,15.0,0.0
1320,5,0,2.5,0,0,0,20.0,0.0
1321,5,0,2.5,0,0,0,25.0,0.0
1322,5,0,2.5,0,0,0,30.0,0.0
1323,6,0,3.0,0,0,0,36.0,0.0
1324,6,0,3.0,0,0,0,42.0,0.0
1325,7,0,3.5,0,0,0,49.0,0.0
1326,7,0,3.5,0,0,0,56.0,0.0
1327,6,0,3.0,0,0,0,49.0,0.0
1328,5,0,2.5,0,0,0,42.0,0.0
1329,4,0,2.0,0,0,0,34.0,0.0
1330,3,0,1.5,0,0,0,25.0,0.0
1331,2,0,1.0,0,0,0,16.0,0.0
1332,1,0,0.5,0,0,0,8.0,0.0
1333,0,0,0.0,0,0,0,0.0,0.0
1334,0,0,0.0,0,0,0,0.0,0.0
1335,0,0,0.0,0,0,1,0.0,0.0
1336,0,0,0.0,0,0,0,0.0,0.0
1337,0,0,0.0,0,0,1,0.0,0.0
1338,1,0,0.5,0,0,0,1.0,0.0
1339,1,0,0.5,0,0,1,2.0,0.0
1340,1,0,0.5,0,0,0,3.0,0.0
1341,2,0,1.0,0,0,1,5.0,0.0
1342,3,0,1.5,0,0,0,8.0,0.0
1343,3,0,1.5,0,0,0,11.0,0.0
1344,4,0,2.0,0,0,0,15.0,0.0
1345,4,0,2.0,0,0,0,19.0,0.0
1346,5,0,2.5,0,0,0,24.0,0.0
1347,5,0,2.5,0,0,0,29.0,0.0
1348,6,0,3.0,0,0,0,35.0,0.0
1349,6,0,3.0,0,0,0,41.0,0.0
1350,7,0,3.5,0,0,0,48.0,0.0
1351,7,0,3.5,0,0,0,55.0,0.0
1352,7,0,3.5,0,0,0,62.0,0.0
1353,6,0,3.0,0,0,0,53.0,0.0
1354,5,0,2.5,0,0,0,45.0,0.0
1355,4,0,2.0,0,0,0,36.0,0.0
1356,3,0,1.5,0,0,0,27.0,0.0
1357,2,0,1.0,0,0,0,18.0,0.0
1358,1,0,0.5,0,0,0,9.0,0.0
1359,0,0,0.0,0,0,0,0.0,0.0
1360,0,0,0.0,0,0,0,0.0,0.0
1361,0,0,0.0,0,0,1,0.0,0.0
1362,0,0,0.0,0,0,0,0.0,0.0
1363,0,0,0.0,0,0,1,0.0,0.0
1364,0,0,0.0,0,0,0,0.0,0.0
1365,0,0,0.0,0,0,1,0.0,0.0
1366,0,0,0.0,0,0,0,0.0,0.0
1367,1,0,0.5,0,0,1,1.0,0.0
1368,2,0,1.0,0,0,0,3.0,0.0
1369,3,0,1.5,0,0,0,6.0,0.0
1370,3,0,1.5,0,0,0,9.0,0.0
1371,4,0,2.0,0,0,0,13.0,0.0
1372,4,0,2.0,0,0,0,17.0,0.0
1373,5,0,2.5,0,0,0,22.0,0.0
1374,6,0,3.0,0,0,0,28.0,0.0
1375,7,0,3.5,0,0,0,35.0,0.0
1376,7,0,3.5,0,0,0,42.0,0.0
1377,7,0,3.5,0,0,0,49.0,0.0
1378,7,0,3.5,0,0,0,56.0,0.0
1379,6,0,3.0,0,0,0,50.0,0.0
1380,5,0,2.5,0,0,0,43.0,0.0
1381,4,0,2.0,0,0,0,35.0,0.0
1382,3,0,1.5,0,0,0,27.0,0.0
1383,2,0,1.0,0,0,0,19.0,0.0
1384,1,0,0.5,0,0,0,10.0,0.0
1385,0,0,0.0,0,0,0,0.0,0.0
1386,0,0,0.0,0,0,0,0.0,0.0
1387,0,0,0.0,0,0,1,0.0,0.0
1388,0,0,0.0,0,0,0,0.0,0.0
1389,0,0,0.0,0,0,1,0.0,0.0
1390,0,0,0.0,0,0,0,0.0,0.0
1391,0,0,0.0,0,0,1,0.0,0.0
1392,1,0,0.5,0,0,0,1.0,0.0
1393,1,0,0.5,0,0,1,2.0,0.0
1394,1,0,0.5,0,0,0,3.0,0.0
1395,1,0,0.5,0,0,1,4.0,0.0
1396,2,0,1.0,0,0,0,6.0,0.0
1397,3,0,1.5,0,0,0,9.0,0.0
1398,3,0,1.5,0,0,0,12.0,0.0
1399,4,0,2.0,0,0,0,16.0,0.0
1400,4,0,2.0,0,0,0,20.0,0.0
1401,5,0,2.5,0,0,0,25.0,0.0
1402,6,0,3.0,0,0,0,31.0,0.0
1403,7,0,3.5,0,0,0,38.0,0.0
1404,7,0,3.5,0,0,0,45.0,0.0
1405,6,0,3.0,0,0,0,38.0,0.0
1406,5,0,2.5,0,0,0,33.0,0.0
1407,4,0,2.0,0,0,0,27.0,0.0
1408,3,0,1.5,0,0,0,21.0,0.0
1409,2,0,1.0,0,0,0,15.0,0.0
1410,1,0,0.5,0,0,0,8.0,0.0
1411,0,0,0.0,0,0,0,0.0,0.0
1412,0,0,0.0,0,0,0,0.0,0.0
1413,0,0,0.0,0,0,1,0.0,0.0
1414,0,0,0.0,0,0,0,0.0,0.0
1415,0,0,0.0,0,0,1,0.0,0.0
1416,0,0,0.0,0,0,0,0.0,0.0
1417,0,0,0.0,0,0,1,0.0,0.0
1418,0,0,0.0,0,0,0,0.0,0.0
1419,0,0,0.0,0,0,1,0.0,0.0
1420,1,0,0.5,0,0,1,1.0,0.0
1421,1,0,0.5,0,0,0,2.0,0.0
1422,2,0,1.0,0,0,0,4.0,0.0
1423,3,0,1.5,0,0,0,7.0,0.0
1424,4,0,2.0,0,0,0,11.0,0.0
1425,4,0,2.0,0,0,0,15.0,0.0
1426,4,0,2.0,0,0,0,19.0,0.0
1427,5,0,2.5,0,0,0,24.0,0.0
1428,6,0,3.0,0,0,0,30.0,0.0
1429,7,0,3.5,0,0,0,37.0,0.0
1430,7,0,3.5,0,0,0,44.0,0.0
1431,6,0,3.0,0,0,0,39.0,0.0
1432,5,0,2.5,0,0,0,34.0,0.0
1433,4,0,2.0,0,0,0,28.0,0.0
1434,3,0,1.5,0,0,0,21.0,0.0
1435,2,0,1.0,0,0,0,15.0,0.0
1436,1,0,0.5,0,0,0,8.0,0.0
1437,0,0,0.0,0,0,0,0.0,0.0
1438,0,0,0.0,0,0,0,0.0,0.0
1439,0,0,0.0,0,0,1,0.0,0.0
1440,0,0,0.0,0,0,0,0.0,0.0
1441,0,0,0.0,0,0,1,0.0,0.0
1442,1,0,0.5,0,0,0,1.0,0.0
1443,1,0,0.5,0,0,1,2.0,0.0
1444,1,0,0.5,0,0,0,3.0,0.0
1445,2,0,1.0,0,0,1,5.0,0.0
1446,2,0,1.0,0,0,0,7.0,0.0
1447,3,0,1.5,0,0,0,10.0,0.0
1448,3,0,1.5,0,0,0,13.0,0.0
1449,3,0,1.5,0,0,0,16.0,0.0
1450,4,0,2.0,0,0,0,20.0,0.0
1451,4,0,2.0,0,0,0,24.0,0.0
1452,5,0,2.5,0,0,0,29.0,0.0
1453,6,0,3.0,0,0,0,35.0,0.0
1454,6,0,3.0,0,0,0,41.0,0.0
1455,7,0,3.5,0,0,0,48.0,0.0
1456,7,0,3.5,0,0,0,55.0,0.0
1457,6,0,3.0,0,0,0,46.0,0.0
1458,5,0,2.5,0,0,0,38.0,0.0
1459,4,0,2.0,0,0,0,30.0,0.0
1460,3,0,1.5,0,0,0,23.0,0.0
1461,2,0,1.0,0,0,0,16.0,0.0
1462,1,0,0.5,0,0,0,8.0,0.0
1463,0,0,0.0,0,0,0,0.0,0.0
1464,0,0,0.0,0,0,1,0.0,0.0
1465,0,0,0.0,0,0,0,0.0,0.0
1466,0,0,0.0,0,0,0,0.0,0.0
1467,0,0,0.0,0,0,1,0.0,0.0
1468,0,0,0.0,0,0,0,0.0,0.0
1469,0,0,0.0,0,0,1,0.0,0.0
1470,0,0,0.0,0,0,0,0.0,0.0
1471,1,0,0.5,0,0,1,1.0,0.0
1472,1,0,0.5,0,0,1,2.0,0.0
1473,2,0,1.0,0,0,0,4.0,0.0
1474,2,0,1.0,0,0,0,6.0,0.0
1475,3,0,1.5,0,0,0,9.0,0.0
1476,3,0,1.5,0,0,0,12.0,0.0
1477,4,0,2.0,0,0,0,16.0,0.0
1478,5,0,2.5,0,0,0,21.0,0.0
1479,6,0,3.0,0,0,0,27.0,0.0
1480,7,0,3.5,0,0,0,34.0,0.0
1481,7,0,3.5,0,0,0,41.0,0.0
1482,7,0,3.5,0,0,0,48.0,0.0
1483,6,0,3.0,0,0,0,42.0,0.0
1484,5,0,2.5,0,0,0,36.0,0.0
1485,4,0,2.0,0,0,0,30.0,0.0
1486,3,0,1.5,0,0,0,24.0,0.0
1487,2,0,1.0,0,0,0,17.0,0.0
1488,1,0,0.5,0,0,0,9.0,0.0
1489,0,0,0.0,0,0,0,0.0,0.0
1490,0,0,0.0,0,0,0,0.0,0.0
1491,0,0,0.0,0,0,1,0.0,0.0
1492,0,0,0.0,0,0,0,0.0,0.0
1493,0,0,0.0,0,0,0,0.0,0.0
1494,0,0,0.0,0,0,1,0.0,0.0
1495,0,0,0.0,0,0,1,0.0,0.0
1496,0,0,0.0,0,0,0,0.0,0.0
1497,1,0,0.5,0,0,0,1.0,0.0
1498,2,0,1.0,0,0,1,3.0,0.0
1499,2,0,1.0,0,0,0,5.0,0.0
1500,2,0,1.0,0,0,0,7.0,0.0
1501,3,0,1.5,0,0,0,10.0,0.0
1502,4,0,2.0,0,0,0,14.0,0.0
1503,5,0,2.5,0,0,0,19.0,0.0
1504,5,0,2.5,0,0,0,24.0,0.0
1505,6,0,3.0,0,0,0,30.0,0.0
1506,6,0,3.0,0,0,0,36.0,0.0
1507,7,0,3.5,0,0,0,43.0,0.0
1508,7,0,3.5,0,0,0,50.0,0.0
1509,6,0,3.0,0,0,0,44.0,0.0
1510,5,0,2.5,0,0,0,37.0,0.0
1511,4,0,2.0,0,0,0,31.0,0.0
1512,3,0,1.5,0,0,0,24.0,0.0
1513,2,0,1.0,0,0,0,16.0,0.0
1514,1,0,0.5,0,0,0,8.0,0.0
1515,0,0,0.0,0,0,0,0.0,0.0
1516,0,0,0.0,0,0,1,0.0,0.0
1517,0,0,0.0,0,0,0,0.0,0.0
1518,0,0,0.0,0,0,0,0.0,0.0
1519,0,0,0.0,0,0,1,0.0,0.0
1520,0,0,0.0,0,0,0,0.0,0.0
1521,0,0,0.0,0,0,1,0.0,0.0
1522,0,0,0.0,0,0,0,0.0,0.0
1523,1,0,0.5,0,0,1,1.0,0.0
1524,1,0,0.5,0,0,0,2.0,0.0
1525,2,0,1.0,0,0,1,4.0,0.0
1526,2,0,1.0,0,0,0,6.0,0.0
1527,2,0,1.0,0,0,0,8.0,0.0
1528,3,0,1.5,0,0,0,11.0,0.0
1529,4,0,2.0,0,0,0,15.0,0.0
1530,5,0,2.5,0,0,0,20.0,0.0
1531,6,0,3.0,0,0,0,26.0,0.0
1532,6,0,3.0,0,0,0,32.0,0.0
1533,6,0,3.0,0,0,0,38.0,0.0
1534,7,0,3.5,0,0,0,45.0,0.0
1535,6,0,3.0,0,0,0,39.0,0.0
1536,5,0,2.5,0,0,0,33.0,0.0
1537,4,0,2.0,0,0,0,28.0,0.0
1538,3,0,1.5,0,0,0,22.0,0.0
1539,2,0,1.0,0,0,0,15.0,0.0
1540,1,0,0.5,0,0,0,7.0,0.0
1541,0,0,0.0,0,0,0,0.0,0.0
1542,0,0,0.0,0,0,0,0.0,0.0
1543,0,0,0.0,0,0,1,0.0,0.0
1544,0,0,0.0,0,0,0,0.0,0.0
1545,0,0,0.0,0,0,1,0.0,0.0
1546,0,0,0.0,0,0,0,0.0,0.0
1547,0,0,0.0,0,0,1,0.0,0.0
1548,1,0,0.5,0,0,0,1.0,0.0
1549,1,0,0.5,0,0,1,2.0,0.0
1550,2,0,1.0,0,0,0,4.0,0.0
1551,2,0,1.0,0,0,1,6.0,0.0
1552,2,0,1.0,0,0,0,8.0,0.0
1553,3,0,1.5,0,0,0,11.0,0.0
1554,4,0,2.0,0,0,0,15.0,0.0
1555,4,0,2.0,0,0,0,19.0,0.0
1556,5,0,2.5,0,0,0,24.0,0.0
1557,6,0,3.0,0,0,0,30.0,0.0
1558,7,0,3.5,0,0,0,37.0,0.0
1559,7,0,3.5,0,0,0,44.0,0.0
1560,7,0,3.5,0,0,0,51.0,0.0
1561,6,0,3.0,0,0,0,44.0,0.0
1562,5,0,2.5,0,0,0,37.0,0.0
1563,4,0,2.0,0,0,0,31.0,0.0
1564,3,0,1.5,0,0,0,24.0,0.0
1565,2,0,1.0,0,0,0,17.0,0.0
1566,1,0,0.5,0,0,0,9.0,0.0
1567,0,0,0.0,0,0,0,0.0,0.0
1568,0,0,0.0,0,0,0,0.0,0.0
1569,0,0,0.0,0,0,1,0.0,0.0
1570,0,0,0.0,0,0,0,0.0,0.0
1571,0,0,0.0,0,0,1,0.0,0.0
1572,1,0,0.5,0,0,0,1.0,0.0
1573,1,0,0.5,0,0,1,2.0,0.0
1574,1,0,0.5,0,0,0,3.0,0.0
1575,2,0,1.0,0,0,1,5.0,0.0
1576,2,0,1.0,0,0,0,7.0,0.0
1577,3,0,1.5,0,0,0,10.0,0.0
1578,4,0,2.0,0,0,0,14.0,0.0
1579,4,0,2.0,0,0,0,18.0,0.0
1580,5,0,2.5,0,0,0,23.0,0.0
1581,5,0,2.5,0,0,0,28.0,0.0
1582,6,0,3.0,0,0,0,34.0,0.0
1583,6,0,3.0,0,0,0,40.0,0.0
1584,7,0,3.5,0,0,0,47.0,0.0
1585,7,0,3.5,0,0,0,54.0,0.0
1586,7,0,3.5,0,0,0,61.0,0.0
1587,6,0,3.0,0,0,0,52.0,0.0
1588,5,0,2.5,0,0,0,44.0,0.0
1589,4,0,2.0,0,0,0,36.0,0.0
1590,3,0,1.5,0,0,0,27.0,0.0
1591,2,0,1.0,0,0,0,18.0,0.0
1592,1,0,0.5,0,0,0,9.0,0.0
1593,0,0,0.0,0,0,0,0.0,0.0
1594,0,0,0.0,0,0,0,0.0,0.0
1595,0,0,0.0,0,0,1,0.0,0.0
1596,0,0,0.0,0,0,0,0.0,0.0
1597,0,0,0.0,0,0,1,0.0,0.0
1598,0,0,0.0,0,0,0,0.0,0.0
1599,0,0,0.0,0,0,1,0.0,0.0
1600,0,0,0.0,0,0,0,0.0,0.0
1601,0,0,0.0,0,0,1,0.0,0.0
1602,1,0,0.5,0,0,0,1.0,0.0
1603,1,0,0.5,0,0,1,2.0,0.0
1604,2,0,1.0,0,0,0,4.0,0.0
1605,3,0,1.5,0,0,0,7.0,0.0
1606,4,0,2.0,0,0,0,11.0,0.0
1607,4,0,2.0,0,0,0,15.0,0.0
1608,5,0,2.5,0,0,0,20.0,0.0
1609,5,0,2.5,0,0,0,25.0,0.0
1610,6,0,3.0,0,0,0,31.0,0.0
1611,7,0,3.5,0,0,0,38.0,0.0
1612,7,0,3.5,0,0,0,45.0,0.0
1613,6,0,3.0,0,0,0,40.0,0.0
1614,5,0,2.5,0,0,0,35.0,0.0
1615,4,0,2.0,0,0,0,29.0,0.0
1616,3,0,1.5,0,0,0,22.0,0.0
1617,2,0,1.0,0,0,0,15.0,0.0
1618,1,0,0.5,0,0,0,8.0,0.0
1619,0,0,0.0,0,0,0,0.0,0.0
1620,0,0,0.0,0,0,0,0.0,0.0
1621,0,0,0.0,0,0,1,0.0,0.0
1622,0,0,0.0,0,0,0,0.0,0.0
1623,0,0,0.0,0,0,1,0.0,0.0
1624,1,0,0.5,0,0,1,1.0,0.0
1625,1,0,0.5,0,0,0,2.0,0.0
1626,1,0,0.5,0,0,1,3.0,0.0
1627,2,0,1.0,0,0,0,5.0,0.0
1628,2,0,1.0,0,0,0,7.0,0.0
1629,3,0,1.5,0,0,0,10.0,0.0
1630,3,0,1.5,0,0,0,13.0,0.0
1631,4,0,2.0,0,0,0,17.0,0.0
1632,5,0,2.5,0,0,0,22.0,0.0
1633,5,0,2.5,0,0,0,27.0,0.0
1634,5,0,2.5,0,0,0,32.0,0.0
1635,6,0,3.0,0,0,0,38.0,0.0
1636,7,0,3.5,0,0,0,45.0,0.0
1637,7,0,3.5,0,0,0,52.0,0.0
1638,7,0,3.5,0,0,0,59.0,0.0
1639,6,0,3.0,0,0,0,50.0,0.0
1640,5,0,2.5,0,0,0,42.0,0.0
1641,4,0,2.0,0,0,0,34.0,0.0
1642,3,0,1.5,0,0,0,26.0,0.0
1643,2,0,1.0,0,0,0,17.0,0.0
1644,1,0,0.5,0,0,0,9.0,0.0
1645,0,0,0.0,0,0,0,0.0,0.0
1646,0,0,0.0,0,0,0,0.0,0.0
1647,0,0,0.0,0,0,1,0.0,0.0
1648,0,0,0.0,0,0,0,0.0,0.0
1649,0,0,0.0,0,0,1,0.0,0.0
1650,0,0,0.0,0,0,0,0.0,0.0
1651,0,0,0.0,0,0,1,0.0,0.0
1652,0,0,0.0,0,0,1,0.0,0.0
1653,1,0,0.5,0,0,0,1.0,0.0
1654,1,0,0.5,0,0,1,2.0,0.0
1655,1,0,0.5,0,0,0,3.0,0.0
1656,2,0,1.0,0,0,0,5.0,0.0
1657,2,0,1.0,0,0,0,7.0,0.0
1658,3,0,1.5,0,0,0,10.0,0.0
1659,4,0,2.0,0,0,0,14.0,0.0
1660,4,0,2.0,0,0,0,18.0,0.0
1661,5,0,2.5,0,0,0,23.0,0.0
1662,6,0,3.0,0,0,0,29.0,0.0
1663,6,0,3.0,0,0,0,35.0,0.0
1664,7,0,3.5,0,0,0,42.0,0.0
1665,6,0,3.0,0,0,0,36.0,0.0
1666,5,0,2.5,0,0,0,31.0,0.0
1667,4,0,2.0,0,0,0,26.0,0.0
1668,3,0,1.5,0,0,0,20.0,0.0
1669,2,0,1.0,0,0,0,14.0,0.0
1670,1,0,0.5,0,0,0,7.0,0.0
1671,0,0,0.0,0,0,0,0.0,0.0
1672,0,0,0.0,0,0,0,0.0,0.0
1673,0,0,0.0,0,0,1,0.0,0.0
1674,0,0,0.0,0,0,0,0.0,0.0
1675,0,0,0.0,0,0,1,0.0,0.0
1676,0,0,0.0,0,0,0,0.0,0.0
1677,0,0,0.0,0,0,0,0.0,0.0
1678,1,0,0.5,0,0,1,1.0,0.0
1679,2,0,1.0,0,0,1,3.0,0.0
1680,2,0,1.0,0,0,0,5.0,0.0
1681,2,0,1.0,0,0,0,7.0,0.0
1682,3,0,1.5,0,0,0,10.0,0.0
1683,4,0,2.0,0,0,0,14.0,0.0
1684,4,0,2.0,0,0,0,18.0,0.0
1685,4,0,2.0,0,0,0,22.0,0.0
1686,5,0,2.5,0,0,0,27.0,0.0
1687,6,0,3.0,0,0,0,33.0,0.0
1688,7,0,3.5,0,0,0,40.0,0.0
1689,7,0,3.5,0,0,0,47.0,0.0
1690,7,0,3.5,0,0,0,54.0,0.0
1691,6,0,3.0,0,0,0,47.0,0.0
1692,5,0,2.5,0,0,0,39.0,0.0
1693,4,0,2.0,0,0,0,32.0,0.0
1694,3,0,1.5,0,0,0,24.0,0.0
1695,2,0,1.0,0,0,0,17.0,0.0
1696,1,0,0.5,0,0,0,9.0,0.0
1697,0,0,0.0,0,0,0,0.0,0.0
1698,0,0,0.0,0,0,1,0.0,0.0
1699,0,0,0.0,0,0,0,0.0,0.0
1700,0,0,0.0,0,0,1,0.0,0.0
1701,0,0,0.0,0,0,0,0.0,0.0
1702,0,0,0.0,0,0,1,0.0,0.0
1703,0,0,0.0,0,0,0,0.0,0.0
1704,0,0,0.0,0,0,1,0.0,0.0
1705,0,0,0.0,0,0,0,0.0,0.0
